date_key,date,time_key,product_key,store_key,customer_key,channel_key,promotion_key,currency_key,employee_key,location_code,order_id,receipt_number,line_number,transaction_id,qty,list_price,discount_amt,tax_amt,shipping_amt,unit_cost,cogs_amt,net_sales_amt,gross_margin_amt
20251125,11/25/2025,223255,50,18,66,4,4,2,5,BLR_KA_560001,ORDNEBQ7,RCPTW9RTR,2,TXNN6FGG7A,13.2,541.68,48.54,80.3,12.55,205.02,2706.26,7194.49,4488.23
20251125,11/25/2025,169807,30,13,44,1,2,3,2,DC_SRI_AP_517501,ORDAM1JH,RCPT8856P,5,TXN30VDOK1,12.37,197.6,47.32,25.37,29.77,183.01,2263.83,2452.13,188.3
20251126,11/26/2025,202843,40,12,61,1,8,1,29,COI_TN_641001,ORDZHPZF,RCPT56T3P,2,TXNWMKKH9N,5.07,981.01,32.94,20.11,15.42,191.78,972.32,4976.31,4003.99
20251128,11/28/2025,163280,27,17,91,2,5,1,27,BHO_MP_462001,ORD073U8,RCPT9P83A,2,TXN38JQYZU,18.84,814.89,22.22,43.19,29.79,159.66,3007.99,15403.29,12395.3
20251202,12/2/2025,47839,26,15,97,1,1,2,4,MUM_MH_400001,ORDQ3MXG,RCPTK21UE,3,TXNQQN5Y2W,10.39,463.24,40.56,37.83,11.5,120.59,1252.93,4821.83,3568.9
20251202,12/2/2025,215734,38,20,85,1,5,1,15,PUN_MH_411001,ORD0YPPY,RCPTAAF8F,3,TXNFTQ3O9C,10.52,740.04,20.19,46.58,29.69,214.36,2255.07,7841.3,5586.23
20251203,12/3/2025,113992,37,12,84,4,8,4,8,DEL_DL_110001,ORDES3WF,RCPTFXJDA,2,TXNRIBXKP3,16.87,537.7,11.87,70.09,28.06,234.99,3964.28,9157.28,5193
20251205,12/5/2025,203600,3,4,12,3,8,4,23,KOL_WB_700001,ORDDSELY,RCPT9GTW7,4,TXN6UG9D0P,15.47,900.35,22.74,14.63,12.21,221.32,3423.82,13932.51,10508.69
20251208,12/8/2025,219257,13,17,73,3,6,4,22,AHM_GJ_380001,ORDHVBXX,RCPTQOLGZ,4,TXNJ7E2KGT,16.25,417.1,17.2,73.88,17.15,473.42,7693.07,6851.7,-841.37
20251212,12/12/2025,233665,17,4,62,3,10,1,6,GUW_AS_781001,ORDMVCJ0,RCPTHZSD2,4,TXNW2WYYKH,1.06,599.16,44.8,9.22,27.6,154.94,164.24,627.13,462.89
20251212,12/12/2025,116651,36,4,97,3,8,5,25,AHM_GJ_380001,ORDCZJM3,RCPTBQJRG,3,TXN77X7J6M,7.27,359.01,37.86,98.93,7.7,259.91,1889.55,2678.77,789.22
20251214,12/14/2025,183924,18,19,89,1,10,1,14,DEL_DL_110001,ORD88X9K,RCPT44EWD,2,TXNH26WF4P,14.99,353.35,33.3,26.81,23.33,72.65,1089.02,5313.56,4224.54
20251221,12/21/2025,61529,13,11,32,4,1,5,4,COI_TN_641001,ORDNKXTO,RCPTVNEFD,4,TXN83TL1RW,4.21,162.72,34.78,14.19,14.83,207.22,872.4,679.29,-193.11
20251221,12/21/2025,148787,42,7,8,2,7,2,20,LKO_UP_226001,ORD5VLYZ,RCPTESIY9,5,TXNL4XM8OM,10.01,671.86,36.29,46.65,24.53,432.48,4329.12,6760.21,2431.09
20251223,12/23/2025,27390,15,9,91,4,1,2,27,HYD_TS_500001,ORDOVOL7,RCPTF8RVK,1,TXNG6Y9KHM,13.99,492.25,45.75,80.95,18.8,360.53,5043.81,6940.58,1896.77
20251226,12/26/2025,63722,35,18,11,3,1,4,10,DC_FAR_HR_121001,ORDEQQ4H,RCPTLAD01,5,TXNJ1XYNGF,15.1,282.62,36.62,47.56,29.51,79.14,1195.01,4308.01,3113
20251226,12/26/2025,68502,39,16,28,1,8,2,28,DC_FAR_HR_121001,ORD9MJPO,RCPTQYPTV,1,TXNSQOHU1H,13.52,208.43,27.55,63.8,9.22,405.01,5475.74,2863.44,-2612.3
20251227,12/27/2025,102282,36,6,72,1,9,3,24,BHO_MP_462001,ORDLBDT5,RCPTOZDM0,2,TXNK7TIXUX,7.87,900.48,25.71,18.58,26.94,130.33,1025.7,7106.59,6080.89
20251229,12/29/2025,75980,27,10,73,1,1,3,20,LKO_UP_226001,ORD8GWDW,RCPTA8PM8,2,TXNATWVQFH,17.67,723.46,41.58,34.34,18.05,402.15,7105.99,12794.35,5688.36
